,电流互感器,100/5,LMK3-0.66 0.2级 100/5 1匝 Ф30,只,3,69.419,208.257,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,5,8.064,40.32,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,300,300,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,3,85,255,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,12980.802,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,649.0401,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,13629.8421,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,954.088947,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),800*1800*400,800*1800*400,台,1,2448,2448,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,1021.91586282,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,1263.7692836874,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,19317.6161935074,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-07-3,照明系统图2,数量：,1,单价:,23527.5594111782,23527.5594111782,第20页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 250A+相间隔板+MX+OF AC220V,CVS160N TMD 3P 250A+相间隔板+MX+OF AC220V,只,1,1539.6745,1539.6745,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 63A 跳闸+相间隔板,Vigi CVS100N TMD 4P 63A EL+相间隔板,只,1,2369.3345,2369.3345,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,1,2369.3345,2369.3345,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,54,109.148,5893.992,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 1P C16A 6kA,只,3,16.952,50.856,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护断路器,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,100/5,LMK3-0.66 0.2级 100/5 1匝 Ф30,只,3,69.419,208.257,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,5,8.064,40.32,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,300,300,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,3,85,255,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,15134.6225,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,756.731125,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,15891.353625,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,1112.39475375,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),1000*2200*500,1000*2200*500,台,1,3740,3740,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,1244.624902725,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,1539.18612970325,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,23527.5594111782,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-07-4,照明系统图2,数量：,1,单价:,7764.33883610805,7764.33883610805,第21页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 63A+相间隔板+MX+OF AC220V,CVS100N TMD 3P 63A+相间隔板+MX+OF AC220V,只,1,853.6515,853.6515,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,16,109.148,1746.368,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 1P C16A 6kA,只,2,16.952,33.904,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护断路器,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,75/5,LMK3-0.66 0.2级 75/5 2匝 Ф30,只,3,35.693,107.079,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,5,8.064,40.32,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,220,220,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,3,85,255,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,5364.1765,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,268.208825,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,5632.385325,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,394.26697275,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),700*900*220,700*900*220,台,1,819,819,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,410.739137865,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,507.94740049305,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,7764.33883610805,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-07-5,照明系统图2,数量：,1,单价:,7347.08555868525,7347.08555868525,第22页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 63A+相间隔板+MX+OF AC220V,CVS100N TMD 3P 63A+相间隔板+MX+OF AC220V,只,1,853.6515,853.6515,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,13,109.148,1418.924,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 1P C16A 6kA,只,2,16.952,33.904,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护断路器,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,75/5,LMK3-0.66 0.2级 75/5 2匝 Ф30,只,3,35.693,107.079,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,5,8.064,40.32,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,220,220,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,3,85,255,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,5036.7325,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,251.836625,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,5288.569125,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,370.19983875,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),700*900*220,700*900*220,台,1,819,819,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,388.666137825,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,480.65045711025,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,7347.08555868525,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-07-7,照明系统图3,数量：,1,单价:,23815.8842241824,23815.8842241824,第23页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 250A+相间隔板+MX+OF AC220V,CVS160N TMD 3P 250A+相间隔板+MX+OF AC220V,只,1,1539.6745,1539.6745,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 63A 跳闸+相间隔板,Vigi CVS100N TMD 4P 63A EL+相间隔板 ,只,1,2369.3345,2369.3345,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,1,2369.3345,2369.3345,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,57,109.148,6221.436,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 1P C16A 6kA,只,3,16.952,50.856,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护断路器,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,300/5,LMK3-0.66 0.2级 300/5 Ф30,只,3,35.693,107.079,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,5,8.064,40.32,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,300,300,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,3,85,255,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,15360.8885,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,768.044425,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,16128.932925,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,1129.02530475,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),1000*2200*500,1000*2200*500,台,1,3740,3740,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,1259.877493785,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,1558.04850064745,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,23815.8842241824,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ACN-R-1-1,配电系统图2,数量：,1,单价:,84917.4018093578,84917.4018093578,第24页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 80A+相间隔板,CVS100N TMD 3P 80A+相间隔板,只,1,536.4255,536.4255,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,1,2369.3345,2369.3345,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,3,2369.3345,7108.0035,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,1,2369.3345,2369.3345,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,1,2369.3345,2369.3345,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P0K75T4,ATV630U75N4+dv/dt输出滤波器VW3A5303,只,1,7773.157,7773.157,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P4KT4,ATV630U40N4+dv/dt输出滤波器VW3A5302,只,2,6735.365,13470.73,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P5K5T4,ATV630U55N4+dv/dt输出滤波器VW3A5302,只,1,6869.835,6869.835,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P2K2T4,ATV630U22N4+dv/dt输出滤波器VW3A5301,只,1,5577.341,5577.341,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P1K1T4,ATV630U15N4+dv/dt输出滤波器VW3A5301,只,1,5506.942,5506.942,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
